<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Bootloader.c" value="ARM_C_FILE;Bootloader" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Bootloader.h" value="NONE;Bootloader" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_PSoC4A_XRES_aliases.h" value="NONE;Pin_PSoC4A_XRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_PSoC4A_XRES.c" value="ARM_C_FILE;Pin_PSoC4A_XRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_PSoC4A_XRES.h" value="NONE;Pin_PSoC4A_XRES" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_Status_LED_aliases.h" value="NONE;Pin_Status_LED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_Status_LED.c" value="ARM_C_FILE;Pin_Status_LED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Pin_Status_LED.h" value="NONE;Pin_Status_LED" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Clock_LED_1.c" value="ARM_C_FILE;Clock_LED_1" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\Clock_LED_1.h" value="NONE;Clock_LED_1" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\USBFS.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\USBFS.h" value="NONE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\USBFS_audio.c" value="ARM_C_FILE;USBFS" />
  <file name="\\psf\Home\Desktop\USB-Audio-PSOC5LP\Firmware\KitProg version 2_03\KitProg\KitProg_Bootloader.cydsn\codegentemp\USBFS_audio.h" value="NONE;USBFS" />
